INFO:     Started server process [1524336]
INFO:     Waiting for application startup.
Downloading model.safetensors:  12%|█▏        | 164M/1.35G [00:12<01:37, 13.0MB/s][A
Downloading model.safetensors:  12%|█▏        | 166M/1.35G [00:12<01:28, 14.4MB/s][A
Downloading model.safetensors:  12%|█▏        | 168M/1.35G [00:13<01:30, 14.0MB/s][A
Downloading model.safetensors:  12%|█▏        | 170M/1.35G [00:13<01:25, 14.8MB/s][A
Downloading model.safetensors:  12%|█▏        | 172M/1.35G [00:13<01:24, 15.0MB/s][A
Downloading model.safetensors:  13%|█▎        | 174M/1.35G [00:13<01:27, 14.4MB/s][A
Downloading model.safetensors:  13%|█▎        | 177M/1.35G [00:13<01:29, 14.1MB/s][A
Downloading model.safetensors:  13%|█▎        | 179M/1.35G [00:13<01:21, 15.4MB/s][A
Downloading model.safetensors:  13%|█▎        | 181M/1.35G [00:13<01:16, 16.3MB/s][A
Downloading model.safetensors:  13%|█▎        | 183M/1.35G [00:14<01:19, 15.9MB/s][A
Downloading model.safetensors:  13%|█▎        | 185M/1.35G [00:14<01:17, 16.1MB/s][A
Downloading model.safetensors:  14%|█▎        | 187M/1.35G [00:14<01:23, 14.9MB/s][A
Downloading model.safetensors:  14%|█▍        | 190M/1.35G [00:14<01:09, 18.0MB/s][A
Downloading model.safetensors:  14%|█▍        | 191M/1.35G [00:14<01:17, 16.2MB/s][A
Downloading model.safetensors:  14%|█▍        | 194M/1.35G [00:14<01:11, 17.4MB/s][A
Downloading model.safetensors:  14%|█▍        | 197M/1.35G [00:14<01:05, 18.8MB/s][A
Downloading model.safetensors:  15%|█▍        | 200M/1.35G [00:15<01:06, 18.7MB/s][A
Downloading model.safetensors:  15%|█▍        | 202M/1.35G [00:15<01:06, 18.4MB/s][A
Downloading model.safetensors:  15%|█▍        | 205M/1.35G [00:15<01:13, 16.8MB/s][A
Downloading model.safetensors:  15%|█▌        | 208M/1.35G [00:15<01:07, 18.3MB/s][A
Downloading model.safetensors:  15%|█▌        | 210M/1.35G [00:15<01:12, 17.0MB/s][A
Downloading model.safetensors:  15%|█▌        | 213M/1.35G [00:15<01:05, 18.7MB/s][A
Downloading model.safetensors:  16%|█▌        | 215M/1.35G [00:15<01:09, 17.5MB/s][A
Downloading model.safetensors:  16%|█▌        | 218M/1.35G [00:16<01:05, 18.6MB/s][A
Downloading model.safetensors:  16%|█▌        | 220M/1.35G [00:16<01:05, 18.4MB/s][A
Downloading model.safetensors:  16%|█▌        | 222M/1.35G [00:16<01:10, 17.2MB/s][A
Downloading model.safetensors:  16%|█▋        | 225M/1.35G [00:16<01:14, 16.2MB/s][A
Downloading model.safetensors:  17%|█▋        | 228M/1.35G [00:16<01:05, 18.4MB/s][A
Downloading model.safetensors:  17%|█▋        | 231M/1.35G [00:16<01:03, 18.9MB/s][A
Downloading model.safetensors:  17%|█▋        | 233M/1.35G [00:16<01:05, 18.4MB/s][A
Downloading model.safetensors:  17%|█▋        | 235M/1.35G [00:17<01:04, 18.6MB/s][A
Downloading model.safetensors:  17%|█▋        | 237M/1.35G [00:17<01:03, 18.9MB/s][A
Downloading model.safetensors:  17%|█▋        | 239M/1.35G [00:17<01:06, 17.8MB/s][A
Downloading model.safetensors:  17%|█▋        | 241M/1.35G [00:17<01:07, 17.6MB/s][A
Downloading model.safetensors:  18%|█▊        | 243M/1.35G [00:17<01:12, 16.5MB/s][A
Downloading model.safetensors:  18%|█▊        | 245M/1.35G [00:17<01:20, 14.7MB/s][A
Downloading model.safetensors:  18%|█▊        | 248M/1.35G [00:17<01:15, 15.8MB/s][A
Downloading model.safetensors:  18%|█▊        | 250M/1.35G [00:18<01:10, 16.8MB/s][A
Downloading model.safetensors:  18%|█▊        | 252M/1.35G [00:18<01:13, 16.1MB/s][A
Downloading model.safetensors:  18%|█▊        | 254M/1.35G [00:18<01:16, 15.4MB/s][A
Downloading model.safetensors:  19%|█▊        | 256M/1.35G [00:18<01:15, 15.6MB/s][A
Downloading model.safetensors:  19%|█▊        | 258M/1.35G [00:18<01:19, 14.9MB/s][A
Downloading model.safetensors:  19%|█▉        | 260M/1.35G [00:18<01:16, 15.4MB/s][A
Downloading model.safetensors:  19%|█▉        | 262M/1.35G [00:18<01:19, 14.7MB/s][A
Downloading model.safetensors:  19%|█▉        | 264M/1.35G [00:19<01:18, 14.8MB/s][A
Downloading model.safetensors:  19%|█▉        | 266M/1.35G [00:19<01:18, 14.9MB/s][A
Downloading model.safetensors:  19%|█▉        | 268M/1.35G [00:19<01:17, 15.0MB/s][A
Downloading model.safetensors:  20%|█▉        | 270M/1.35G [00:19<01:13, 15.7MB/s][A
Downloading model.safetensors:  20%|█▉        | 272M/1.35G [00:19<01:15, 15.4MB/s][A
Downloading model.safetensors:  20%|█▉        | 274M/1.35G [00:19<01:12, 16.0MB/s][A
Downloading model.safetensors:  20%|██        | 277M/1.35G [00:19<01:10, 16.4MB/s][A
Downloading model.safetensors:  20%|██        | 279M/1.35G [00:19<01:06, 17.2MB/s][A
Downloading model.safetensors:  20%|██        | 282M/1.35G [00:20<01:06, 17.2MB/s][A
Downloading model.safetensors:  21%|██        | 284M/1.35G [00:20<01:04, 17.8MB/s][A
Downloading model.safetensors:  21%|██        | 286M/1.35G [00:20<01:22, 14.0MB/s][A
Downloading model.safetensors:  21%|██        | 287M/1.35G [00:20<01:34, 12.1MB/s][A
Downloading model.safetensors:  21%|██        | 290M/1.35G [00:20<01:18, 14.5MB/s][A
Downloading model.safetensors:  21%|██        | 292M/1.35G [00:20<01:13, 15.5MB/s][A
Downloading model.safetensors:  21%|██▏       | 295M/1.35G [00:21<01:02, 18.2MB/s][A
Downloading model.safetensors:  22%|██▏       | 297M/1.35G [00:21<01:01, 18.3MB/s][A
Downloading model.safetensors:  22%|██▏       | 299M/1.35G [00:21<01:01, 18.3MB/s][A
Downloading model.safetensors:  22%|██▏       | 301M/1.35G [00:21<00:59, 18.9MB/s][A
Downloading model.safetensors:  22%|██▏       | 303M/1.35G [00:21<01:05, 17.2MB/s][A
Downloading model.safetensors:  22%|██▏       | 306M/1.35G [00:21<00:57, 19.6MB/s][A
Downloading model.safetensors:  22%|██▏       | 308M/1.35G [00:21<00:57, 19.6MB/s][A
Downloading model.safetensors:  22%|██▏       | 310M/1.35G [00:21<00:56, 19.7MB/s][A
Downloading model.safetensors:  23%|██▎       | 312M/1.35G [00:21<00:56, 19.9MB/s][A
Downloading model.safetensors:  23%|██▎       | 315M/1.35G [00:22<00:56, 19.6MB/s][A
Downloading model.safetensors:  23%|██▎       | 318M/1.35G [00:22<00:54, 20.3MB/s][A
Downloading model.safetensors:  23%|██▎       | 321M/1.35G [00:22<00:52, 21.3MB/s][A
Downloading model.safetensors:  23%|██▎       | 323M/1.35G [00:22<00:57, 19.1MB/s][A
Downloading model.safetensors:  24%|██▎       | 326M/1.35G [00:22<00:54, 20.3MB/s][A
Downloading model.safetensors:  24%|██▍       | 328M/1.35G [00:22<00:54, 20.4MB/s][A
Downloading model.safetensors:  24%|██▍       | 329M/1.35G [00:22<01:02, 17.6MB/s][A
Downloading model.safetensors:  24%|██▍       | 332M/1.35G [00:23<01:01, 18.0MB/s][A
Downloading model.safetensors:  24%|██▍       | 334M/1.35G [00:23<01:02, 17.5MB/s][A
Downloading model.safetensors:  24%|██▍       | 336M/1.35G [00:23<01:01, 17.7MB/s][A
Downloading model.safetensors:  25%|██▍       | 338M/1.35G [00:23<01:04, 16.9MB/s][A
Downloading model.safetensors:  25%|██▍       | 340M/1.35G [00:23<01:07, 16.2MB/s][A
Downloading model.safetensors:  25%|██▍       | 342M/1.35G [00:23<01:04, 16.9MB/s][A
Downloading model.safetensors:  25%|██▍       | 344M/1.35G [00:23<01:03, 17.0MB/s][A
Downloading model.safetensors:  25%|██▌       | 346M/1.35G [00:23<01:08, 15.8MB/s][A
Downloading model.safetensors:  25%|██▌       | 349M/1.35G [00:24<01:07, 15.9MB/s][A
Downloading model.safetensors:  25%|██▌       | 351M/1.35G [00:24<01:05, 16.5MB/s][A
Downloading model.safetensors:  26%|██▌       | 353M/1.35G [00:24<01:05, 16.4MB/s][A
Downloading model.safetensors:  26%|██▌       | 355M/1.35G [00:24<01:03, 16.9MB/s][A
Downloading model.safetensors:  26%|██▌       | 357M/1.35G [00:24<01:09, 15.4MB/s][A
Downloading model.safetensors:  26%|██▌       | 359M/1.35G [00:24<01:09, 15.4MB/s][A
Downloading model.safetensors:  26%|██▋       | 362M/1.35G [00:25<01:04, 16.6MB/s][A
Downloading model.safetensors:  26%|██▋       | 364M/1.35G [00:25<01:05, 16.1MB/s][A
Downloading model.safetensors:  27%|██▋       | 366M/1.35G [00:25<01:03, 16.7MB/s][A
Downloading model.safetensors:  27%|██▋       | 368M/1.35G [00:25<01:03, 16.7MB/s][A
Downloading model.safetensors:  27%|██▋       | 370M/1.35G [00:25<01:04, 16.4MB/s][A
Downloading model.safetensors:  27%|██▋       | 372M/1.35G [00:25<01:03, 16.7MB/s][A
Downloading model.safetensors:  27%|██▋       | 375M/1.35G [00:25<00:54, 19.4MB/s][A
Downloading model.safetensors:  27%|██▋       | 377M/1.35G [00:25<00:56, 18.7MB/s][A
Downloading model.safetensors:  28%|██▊       | 380M/1.35G [00:26<00:51, 20.3MB/s][A
Downloading model.safetensors:  28%|██▊       | 382M/1.35G [00:26<00:54, 19.1MB/s][A
Downloading model.safetensors:  28%|██▊       | 385M/1.35G [00:26<00:53, 19.3MB/s][A
Downloading model.safetensors:  28%|██▊       | 388M/1.35G [00:26<00:55, 18.8MB/s][A
Downloading model.safetensors:  28%|██▊       | 391M/1.35G [00:26<00:56, 18.4MB/s][A
Downloading model.safetensors:  29%|██▊       | 394M/1.35G [00:26<00:53, 19.1MB/s][A
Downloading model.safetensors:  29%|██▉       | 397M/1.35G [00:26<00:50, 20.2MB/s][A
Downloading model.safetensors:  29%|██▉       | 399M/1.35G [00:27<00:50, 20.3MB/s][A
Downloading model.safetensors:  29%|██▉       | 401M/1.35G [00:27<00:50, 20.2MB/s][A
Downloading model.safetensors:  29%|██▉       | 403M/1.35G [00:27<00:52, 19.5MB/s][A
Downloading model.safetensors:  29%|██▉       | 405M/1.35G [00:27<00:53, 19.1MB/s][A
Downloading model.safetensors:  30%|██▉       | 408M/1.35G [00:27<00:52, 19.5MB/s][A
Downloading model.safetensors:  30%|██▉       | 411M/1.35G [00:27<00:50, 20.1MB/s][A
Downloading model.safetensors:  30%|███       | 414M/1.35G [00:27<00:56, 18.0MB/s][A
Downloading model.safetensors:  30%|███       | 417M/1.35G [00:28<00:49, 20.2MB/s][A
Downloading model.safetensors:  30%|███       | 419M/1.35G [00:28<00:51, 19.5MB/s][A
Downloading model.safetensors:  31%|███       | 422M/1.35G [00:28<00:47, 21.1MB/s][A
Downloading model.safetensors:  31%|███       | 423M/1.35G [00:28<00:54, 18.5MB/s][A
Downloading model.safetensors:  31%|███       | 426M/1.35G [00:28<00:48, 20.7MB/s][A
Downloading model.safetensors:  31%|███       | 429M/1.35G [00:28<00:49, 20.0MB/s][A
Downloading model.safetensors:  31%|███▏      | 431M/1.35G [00:28<00:54, 18.1MB/s][A
Downloading model.safetensors:  31%|███▏      | 434M/1.35G [00:28<00:49, 19.9MB/s][A
Downloading model.safetensors:  32%|███▏      | 437M/1.35G [00:29<00:48, 20.3MB/s][A
Downloading model.safetensors:  32%|███▏      | 439M/1.35G [00:29<00:52, 18.9MB/s][A
Downloading model.safetensors:  32%|███▏      | 442M/1.35G [00:29<00:49, 19.9MB/s][A
Downloading model.safetensors:  32%|███▏      | 444M/1.35G [00:29<00:52, 18.8MB/s][A
Downloading model.safetensors:  32%|███▏      | 446M/1.35G [00:29<00:53, 18.1MB/s][A
Downloading model.safetensors:  32%|███▏      | 448M/1.35G [00:29<00:59, 16.4MB/s][A
Downloading model.safetensors:  33%|███▎      | 451M/1.35G [00:29<00:52, 18.7MB/s][A
Downloading model.safetensors:  33%|███▎      | 453M/1.35G [00:30<00:53, 18.0MB/s][A
Downloading model.safetensors:  33%|███▎      | 455M/1.35G [00:30<00:51, 18.6MB/s][A
Downloading model.safetensors:  33%|███▎      | 457M/1.35G [00:30<00:55, 17.6MB/s][A
Downloading model.safetensors:  33%|███▎      | 458M/1.35G [00:30<01:03, 15.2MB/s][A
Downloading model.safetensors:  33%|███▎      | 461M/1.35G [00:30<00:53, 18.0MB/s][A
Downloading model.safetensors:  34%|███▎      | 463M/1.35G [00:30<01:21, 11.8MB/s][A
Downloading model.safetensors:  34%|███▎      | 465M/1.35G [00:31<01:18, 12.1MB/s][A
Downloading model.safetensors:  34%|███▍      | 467M/1.35G [00:31<01:12, 13.2MB/s][A
Downloading model.safetensors:  34%|███▍      | 469M/1.35G [00:31<01:08, 13.9MB/s][A
Downloading model.safetensors:  34%|███▍      | 471M/1.35G [00:31<01:02, 15.2MB/s][A
Downloading model.safetensors:  34%|███▍      | 473M/1.35G [00:31<01:01, 15.4MB/s][A
Downloading model.safetensors:  34%|███▍      | 475M/1.35G [00:31<00:58, 16.1MB/s][A
Downloading model.safetensors:  35%|███▍      | 477M/1.35G [00:31<00:59, 15.8MB/s][A
Downloading model.safetensors:  35%|███▍      | 479M/1.35G [00:31<01:00, 15.5MB/s][A
Downloading model.safetensors:  35%|███▍      | 482M/1.35G [00:32<00:55, 17.1MB/s][A
Downloading model.safetensors:  35%|███▌      | 485M/1.35G [00:32<00:50, 18.7MB/s][A
Downloading model.safetensors:  35%|███▌      | 486M/1.35G [00:32<00:59, 15.7MB/s][A
Downloading model.safetensors:  35%|███▌      | 489M/1.35G [00:32<00:50, 18.5MB/s][A
Downloading model.safetensors:  36%|███▌      | 491M/1.35G [00:32<00:52, 17.9MB/s][A
Downloading model.safetensors:  36%|███▌      | 494M/1.35G [00:32<00:48, 19.1MB/s][A
Downloading model.safetensors:  36%|███▌      | 496M/1.35G [00:32<00:51, 17.9MB/s][A
Downloading model.safetensors:  36%|███▌      | 498M/1.35G [00:32<00:50, 18.3MB/s][A
Downloading model.safetensors:  36%|███▋      | 500M/1.35G [00:33<00:56, 16.3MB/s][A
Downloading model.safetensors:  36%|███▋      | 502M/1.35G [00:33<00:53, 17.3MB/s][A
Downloading model.safetensors:  37%|███▋      | 504M/1.35G [00:33<00:53, 17.2MB/s][A
Downloading model.safetensors:  37%|███▋      | 506M/1.35G [00:33<00:55, 16.4MB/s][A
Downloading model.safetensors:  37%|███▋      | 508M/1.35G [00:33<00:53, 17.1MB/s][A
Downloading model.safetensors:  37%|███▋      | 510M/1.35G [00:33<00:55, 16.5MB/s][A
Downloading model.safetensors:  37%|███▋      | 512M/1.35G [00:33<00:55, 16.4MB/s][A
Downloading model.safetensors:  37%|███▋      | 514M/1.35G [00:34<00:55, 16.3MB/s][A
Downloading model.safetensors:  37%|███▋      | 516M/1.35G [00:34<00:58, 15.6MB/s][A
Downloading model.safetensors:  38%|███▊      | 518M/1.35G [00:34<00:58, 15.4MB/s][A
Downloading model.safetensors:  38%|███▊      | 520M/1.35G [00:34<00:58, 15.5MB/s][A
Downloading model.safetensors:  38%|███▊      | 522M/1.35G [00:34<00:56, 15.9MB/s][A
Downloading model.safetensors:  38%|███▊      | 525M/1.35G [00:34<00:51, 17.5MB/s][A
Downloading model.safetensors:  38%|███▊      | 527M/1.35G [00:34<00:53, 16.8MB/s][A
Downloading model.safetensors:  38%|███▊      | 530M/1.35G [00:35<00:51, 17.4MB/s][A
Downloading model.safetensors:  39%|███▊      | 533M/1.35G [00:35<00:49, 18.0MB/s][A
Downloading model.safetensors:  39%|███▉      | 535M/1.35G [00:35<00:49, 17.9MB/s][A
Downloading model.safetensors:  39%|███▉      | 538M/1.35G [00:35<00:46, 19.0MB/s][A
Downloading model.safetensors:  39%|███▉      | 540M/1.35G [00:35<00:46, 18.7MB/s][A
Downloading model.safetensors:  39%|███▉      | 541M/1.35G [00:35<00:52, 16.7MB/s][A
Downloading model.safetensors:  39%|███▉      | 543M/1.35G [00:35<00:50, 17.5MB/s][A
Downloading model.safetensors:  40%|███▉      | 546M/1.35G [00:35<00:52, 16.5MB/s][A
Downloading model.safetensors:  40%|███▉      | 548M/1.35G [00:36<00:50, 17.1MB/s][A
Downloading model.safetensors:  40%|███▉      | 550M/1.35G [00:36<00:51, 16.8MB/s][A
Downloading model.safetensors:  40%|████      | 552M/1.35G [00:36<00:52, 16.6MB/s][A
Downloading model.safetensors:  40%|████      | 554M/1.35G [00:36<00:52, 16.4MB/s][A
Downloading model.safetensors:  40%|████      | 556M/1.35G [00:36<00:52, 16.4MB/s][A
